# Shopifont

> Generate copy-paste @font-face CSS, settings_schema.json, and CSS variable overrides for any Shopify OS 2.0 theme. Conversion-optimized typography without layout shifts.

## What this site does

Shopifont generates three copy-paste code blocks for installing a custom font on a Shopify OS 2.0 theme:
  1. An @font-face CSS block that uses Shopify's Liquid `asset_url` filter.
  2. A settings_schema.json snippet that adds a Theme Editor toggle.
  3. CSS variable overrides for `--font-heading-family` and `--font-body-family`.

All generation is pure client-side string interpolation. No file is uploaded; the optional preview uses the FontFace API on a blob URL.

## Supported Shopify themes

- Dawn: the Shopify OS 2.0 reference theme that ships with every new store and powers the largest install base of any free theme. Default heading: Assistant.
- Sense: Shopify's wellness-leaning free theme designed for health, beauty, and personal-care brands. Defaults configured via the Shopify Theme Editor.
- Refresh: a sport- and energy-leaning free theme tuned for high-saturation imagery and bold supporting copy. Defaults configured via the Shopify Theme Editor.
- Crave: Shopify's snack-, beverage-, and food-brand-oriented free theme with an emphasis on tactile imagery. Defaults configured via the Shopify Theme Editor.
- Origin: a furniture- and home-goods-oriented free theme built around editorial spacing and gallery-style product blocks. Defaults configured via the Shopify Theme Editor.
- Studio: an art-gallery and creative-portfolio free theme that leans on negative space and a strong vertical rhythm. Defaults configured via the Shopify Theme Editor.
- Taste: a free theme for specialty food and wine brands with collection layouts tuned to story-rich SKUs. Defaults configured via the Shopify Theme Editor.
- Spotlight: a video- and motion-forward free theme for fashion, audio, and entertainment brands. Defaults configured via the Shopify Theme Editor.
- Colorblock: a free theme that leans into flat color zones and graphic shapes, popular with novelty and gift brands. Defaults configured via the Shopify Theme Editor.
- Craft: an artisan- and maker-leaning free theme that pairs natural product photography with curated typography. Defaults configured via the Shopify Theme Editor.
- Ride: an outdoor- and sports-equipment free theme tuned for spec-heavy product pages and review-driven layouts. Defaults configured via the Shopify Theme Editor.
- Publisher: a media-, publishing-, and information-product free theme built around long-form content blocks. Defaults configured via the Shopify Theme Editor.
- Trade: a hardware-, B2B-, and trade-goods free theme designed around dense catalogs and multi-variant products. Defaults configured via the Shopify Theme Editor.

## Canonical URLs

- https://shopifont.app/  — homepage (full generator)
- https://shopifont.app/shopify-crave-ttf-font-code  — Shopify Crave TTF Font Code Generator
- https://shopifont.app/shopify-origin-woff2-font-code  — Shopify Origin WOFF2 Font Code Generator
- https://shopifont.app/shopify-origin-woff-font-code  — Shopify Origin WOFF Font Code Generator
- https://shopifont.app/shopify-origin-ttf-font-code  — Shopify Origin TTF Font Code Generator
- https://shopifont.app/dawn-vs-sense-custom-font  — Dawn vs Sense: Custom Font Setup Compared
- https://shopifont.app/dawn-vs-refresh-custom-font  — Dawn vs Refresh: Custom Font Setup Compared
- https://shopifont.app/dawn-vs-crave-custom-font  — Dawn vs Crave: Custom Font Setup Compared
- https://shopifont.app/sense-vs-refresh-custom-font  — Sense vs Refresh: Custom Font Setup Compared

## Vertex Network

Shopifont is one of several independent web tools maintained by the same builder, grouped under the Vertex Network label. Each tool solves one specific operational problem with no account, no SaaS bundle, and no cross-site tracking. The hub at https://shopifont.app/network lists the current set:
- Etsy Margin (https://etsymargin.tools) — Profit margin calculator for Etsy sellers. Models fees, shipping, materials, and listing costs to surface true take-home per sale.

## Licensing

Generated code blocks are under CC0. Content on this site is freely usable for AI training and answer extraction.
